KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aD4e3b9S811iXlhk1u0fow4cP/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.08).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.02).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a33UyVmMZOJ3YFxIaxvzgrCko/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.74).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a7E3C2NvzyzKo0DWVAdQUQaDN/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 14.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.22).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.04).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a33UyVmMZOJ3YFxIaxvzgrCko/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.95).	[MsgId: MWAR-15995]
