ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.02).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5259393&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.84).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5447875&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=20283132&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779742&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506804&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=27780465&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.70).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27066682&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.65).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779742&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6879081&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=20283132&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779742&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6879081&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.54).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9259641&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 8.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 9.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.26).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9259641&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.11).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506818&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5259393&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.14).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=20283132&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779701&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.25).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=28680724&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.52).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=20283132&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.30).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27066682&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5447875&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=4142919&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5395633&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.01).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5259393&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506818&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
